date,value,transformed,z_score,extreme,signal_strength,volatility,indicator,change_30d,transformed_10y,transformed_3m,yield_spread,inverted
2001-10-15,35.31,35.31,1.8339728114119955,True,2.044649953038084,,VIX (Market Volatility),,,,,
2001-10-17,35.08,35.08,1.8066375055633406,True,1.3799580955133275,,VIX (Market Volatility),,,,,
2001-10-18,34.95,34.95,1.7911871153010581,True,1.0042626977819629,,VIX (Market Volatility),,,,,
2002-07-15,35.03,35.03,1.800695047770155,True,1.235459865616652,,VIX (Market Volatility),,,,,
2002-07-16,36.65,36.65,1.9932306802693736,True,5.917202514269198,,VIX (Market Volatility),,,,,
2002-07-17,35.45,35.45,1.8506116932329157,True,2.4492449967488006,,VIX (Market Volatility),,,,,
2002-07-18,35.12,35.12,1.811391471797889,True,1.495556679430672,,VIX (Market Volatility),,,,,
2002-07-19,38.17,38.17,2.173881397182221,True,10.309948703128393,,VIX (Market Volatility),,,,,
2002-07-22,41.87,41.87,2.613623273877967,True,21.00281771548298,,VIX (Market Volatility),,,,,
2002-07-23,44.92,44.92,2.976113199262299,True,29.817209739180704,,VIX (Market Volatility),,,,,
2002-07-24,39.86,39.86,2.3747364705918996,True,15.1939888736363,,VIX (Market Volatility),,,,,
2002-07-25,39.27,39.27,2.304615468632308,True,13.488909760855442,,VIX (Market Volatility),,,,,
2002-07-26,35.51,35.51,1.857742642584738,True,2.622642872624807,,VIX (Market Volatility),,,,,
2002-08-01,36.95,36.95,2.0288854270284884,True,6.7841918936493135,,VIX (Market Volatility),,,,,
2002-08-02,41.29,41.29,2.5446907634770124,True,19.326638248681455,,VIX (Market Volatility),,,,,
2002-08-05,45.08,45.08,2.995129064200493,True,30.27960407485008,,VIX (Market Volatility),,,,,
2002-08-06,42.03,42.03,2.632639138816162,True,21.46521205115238,,VIX (Market Volatility),,,,,
2002-08-07,38.73,38.73,2.240436924465901,True,11.928328877971238,,VIX (Market Volatility),,,,,
2002-08-08,36.33,36.33,1.9551989503929845,True,4.9924138429304215,,VIX (Market Volatility),,,,,
2002-08-09,35.33,35.33,1.8363497945292693,True,2.1024492449967465,,VIX (Market Volatility),,,,,
2002-08-12,37.05,37.05,2.0407703426148593,True,7.073188353442665,,VIX (Market Volatility),,,,,
2002-08-13,35.82,35.82,1.89458588090249,True,3.5185318979842535,,VIX (Market Volatility),,,,,
2002-09-03,39.97,39.97,2.3878098777369083,True,15.511884979409002,,VIX (Market Volatility),,,,,
2002-09-04,37.44,37.44,2.0871215134017085,True,8.2002745466368,,VIX (Market Volatility),,,,,
2002-09-05,38.86,38.86,2.2558873147281844,True,12.304024275702623,,VIX (Market Volatility),,,,,
2002-09-06,36.33,36.33,1.9551989503929845,True,4.9924138429304215,,VIX (Market Volatility),,,,,
2002-09-09,36.45,36.45,1.969460849096631,True,5.339209594682476,,VIX (Market Volatility),,,,,
2002-09-10,35.08,35.08,1.8066375055633406,True,1.3799580955133275,,VIX (Market Volatility),,,,,
2002-09-11,34.81,34.81,1.774548233480138,True,0.5996676540712467,,VIX (Market Volatility),,,,,
2002-09-12,37.5,37.5,2.0942524627535315,True,8.373672422512827,,VIX (Market Volatility),,,,,
2002-09-13,35.82,35.82,1.89458588090249,True,3.5185318979842535,,VIX (Market Volatility),,,,,
2002-09-16,36.74,36.74,2.0039271042971083,True,6.177299328083239,,VIX (Market Volatility),,,,,
2002-09-17,38.01,38.01,2.154865532244026,True,9.847554367458995,,VIX (Market Volatility),,,,,
2002-09-18,37.52,37.52,2.096629445870806,True,8.43147171447151,,VIX (Market Volatility),,,,,
2002-09-19,40.65,40.65,2.4686273037242343,True,17.4770609060039,,VIX (Market Volatility),,,,,
2002-09-20,38.98,38.98,2.27014921343183,True,12.650820027454657,,VIX (Market Volatility),,,,,
2002-09-23,39.68,39.68,2.353343622536431,True,14.67379524600824,,VIX (Market Volatility),,,,,
2002-09-24,40.52,40.52,2.453176913461952,True,17.101365508272536,,VIX (Market Volatility),,,,,
2002-09-25,37.33,37.33,2.0740481062566998,True,7.882378440864097,,VIX (Market Volatility),,,,,
2002-09-27,36.97,36.97,2.0312624101457626,True,6.841991185607976,,VIX (Market Volatility),,,,,
2002-09-30,39.69,39.69,2.354532114095068,True,14.70269489198757,,VIX (Market Volatility),,,,,
2002-10-02,36.83,36.83,2.0146235283248424,True,6.43739614189726,,VIX (Market Volatility),,,,,
2002-10-03,37.31,37.31,2.071671123139426,True,7.824579148905435,,VIX (Market Volatility),,,,,
2002-10-04,39.46,39.46,2.3271968082464136,True,14.038003034462834,,VIX (Market Volatility),,,,,
2002-10-07,42.64,42.64,2.705137123893028,True,23.22809045589192,,VIX (Market Volatility),,,,,
2002-10-08,41.02,41.02,2.5126014913938097,True,18.546347807239375,,VIX (Market Volatility),,,,,
2002-10-09,42.13,42.13,2.6445240544025337,True,21.75420851094575,,VIX (Market Volatility),,,,,
2002-10-10,37.55,37.55,2.100194920546717,True,8.518170652409502,,VIX (Market Volatility),,,,,
2002-10-11,35.7,35.7,1.8803239821988444,True,3.1717361462322193,,VIX (Market Volatility),,,,,
2002-10-14,36.04,36.04,1.9207326951925072,True,4.154324109529658,,VIX (Market Volatility),,,,,
2002-10-16,36.0,36.0,1.9159787289579588,True,4.038725525612314,,VIX (Market Volatility),,,,,
2003-01-27,34.69,34.69,1.7602863347764914,True,0.2528719023191925,,VIX (Market Volatility),,,,,
2008-09-17,36.22,36.22,1.942125543247976,True,4.67451773715772,,VIX (Market Volatility),,,,,
2008-09-23,35.72,35.72,1.8827009653161184,True,3.2295354381908816,,VIX (Market Volatility),,,,,
2008-09-24,35.19,35.19,1.819710912708349,True,1.6978542012860303,,VIX (Market Volatility),,,,,
2008-09-26,34.74,34.74,1.7662287925696778,True,0.39737013221588857,,VIX (Market Volatility),,,,,
2008-09-29,46.72,46.72,3.190041679816986,True,35.01914601546131,,VIX (Market Volatility),,,,,
2008-09-30,39.39,39.39,2.3188773673359537,True,13.835705512607474,,VIX (Market Volatility),,,,,
2008-10-01,39.81,39.81,2.368794012798714,True,15.049490643739624,,VIX (Market Volatility),,,,,
2008-10-02,45.26,45.26,3.016521912255962,True,30.799797702478145,,VIX (Market Volatility),,,,,
2008-10-03,45.14,45.14,3.0022600135523163,True,30.45300195072611,,VIX (Market Volatility),,,,,
2008-10-06,52.05,52.05,3.823507680570588,True,50.4226573224478,,VIX (Market Volatility),,,,,
2008-10-07,53.68,53.68,4.0172318046284445,True,55.133299617079686,,VIX (Market Volatility),,,,,
2008-10-08,57.53,57.53,4.4748010547037484,True,66.25966331912436,,VIX (Market Volatility),,,,,
2008-10-09,63.92,63.92,5.234247160672888,True,84.72653709992053,,VIX (Market Volatility),,,,,
2008-10-10,69.95,69.95,5.950907570531092,True,102.15302362546059,,VIX (Market Volatility),,,,,
2008-10-13,54.99,54.99,4.172924198809912,True,58.919153240372815,,VIX (Market Volatility),,,,,
2008-10-14,55.13,55.13,4.1895630806308315,True,59.323748284083536,,VIX (Market Volatility),,,,,
2008-10-15,69.25,69.25,5.867713161426491,True,100.13004840690702,,VIX (Market Volatility),,,,,
2008-10-16,67.61,67.61,5.672800545809998,True,95.39050646629579,,VIX (Market Volatility),,,,,
2008-10-17,70.33,70.33,5.996070249759303,True,103.25121017267537,,VIX (Market Volatility),,,,,
2008-10-20,52.97,52.97,3.932848903965206,True,53.08142475254678,,VIX (Market Volatility),,,,,
2008-10-21,53.11,53.11,3.9494877857861264,True,53.4860197962575,,VIX (Market Volatility),,,,,
2008-10-22,69.65,69.65,5.9152528237719775,True,101.28603424608052,,VIX (Market Volatility),,,,,
2008-10-23,67.8,67.8,5.695381885424103,True,95.93959973990319,,VIX (Market Volatility),,,,,
2008-10-24,79.13,79.13,7.041942821359997,True,128.68289863449172,,VIX (Market Volatility),,,,,
2008-10-27,80.06,80.06,7.152472536313253,True,131.37056571057008,,VIX (Market Volatility),,,,,
2008-10-28,66.96,66.96,5.595548594498582,True,93.51202947763888,,VIX (Market Volatility),,,,,
2008-10-29,69.96,69.96,5.952096062089728,True,102.18192327143991,,VIX (Market Volatility),,,,,
2008-10-30,62.9,62.9,5.113021021691899,True,81.77877321002818,,VIX (Market Volatility),,,,,
2008-10-31,59.89,59.89,4.755285062542116,True,73.07997977024782,,VIX (Market Volatility),,,,,
2008-11-03,53.68,53.68,4.0172318046284445,True,55.133299617079686,,VIX (Market Volatility),,,,,
2008-11-04,47.73,47.73,3.3100793272393383,True,37.938010259374316,,VIX (Market Volatility),,,,,
2008-11-05,54.56,54.56,4.121819061788514,True,57.67646846326133,,VIX (Market Volatility),,,,,
2008-11-06,63.68,63.68,5.205723363265597,True,84.03294559641645,,VIX (Market Volatility),,,,,
2008-11-07,56.1,56.1,4.304846761818635,True,62.12701394407919,,VIX (Market Volatility),,,,,
2008-11-10,59.98,59.98,4.76598148656985,True,73.34007658406185,,VIX (Market Volatility),,,,,
2008-11-11,61.44,61.44,4.9395012541308745,True,77.559424897045,,VIX (Market Volatility),,,,,
2008-11-12,66.46,66.46,5.536124016566724,True,92.06704717867204,,VIX (Market Volatility),,,,,
2008-11-13,59.83,59.83,4.748154113190293,True,72.9065818943718,,VIX (Market Volatility),,,,,
2008-11-14,66.31,66.31,5.518296643187168,True,91.63355248898202,,VIX (Market Volatility),,,,,
2008-11-17,69.15,69.15,5.85582824584012,True,99.84105194711367,,VIX (Market Volatility),,,,,
2008-11-18,67.64,67.64,5.676366020485909,True,95.4772054042338,,VIX (Market Volatility),,,,,
2008-11-19,74.26,74.26,6.463147432303704,True,114.60877104255476,,VIX (Market Volatility),,,,,
2008-11-20,80.86,80.86,7.247551861004225,True,133.682537388917,,VIX (Market Volatility),,,,,
2008-11-21,72.67,72.67,6.2741772744803965,True,110.0137273318402,,VIX (Market Volatility),,,,,
2008-11-24,64.7,64.7,5.3269495022465865,True,86.98070948630881,,VIX (Market Volatility),,,,,
2008-11-25,60.9,60.9,4.875322709964468,True,75.99884401416082,,VIX (Market Volatility),,,,,
2008-11-26,54.92,54.92,4.164604757899451,True,58.71685571851746,,VIX (Market Volatility),,,,,
2008-11-28,55.84,55.84,4.273945981294069,True,61.37562314861644,,VIX (Market Volatility),,,,,
2008-12-01,68.51,68.51,5.779764786087342,True,97.9914746044361,,VIX (Market Volatility),,,,,
2008-12-02,62.98,62.98,5.1225289541609955,True,82.00997037786286,,VIX (Market Volatility),,,,,
2008-12-03,60.72,60.72,4.853929861908999,True,75.47865038653276,,VIX (Market Volatility),,,,,
2008-12-04,63.64,63.64,5.200969397031048,True,83.91734701249909,,VIX (Market Volatility),,,,,
2008-12-05,59.93,59.93,4.7600390287766645,True,73.19557835416516,,VIX (Market Volatility),,,,,
2008-12-08,58.49,58.49,4.588896244332915,True,69.03402933314068,,VIX (Market Volatility),,,,,
2008-12-09,58.91,58.91,4.638812889795674,True,70.2478144642728,,VIX (Market Volatility),,,,,
2008-12-10,55.73,55.73,4.26087257414906,True,61.05772704284372,,VIX (Market Volatility),,,,,
2008-12-11,55.78,55.78,4.266815031942246,True,61.20222527274042,,VIX (Market Volatility),,,,,
2008-12-12,54.28,54.28,4.088541298146674,True,56.8672783758399,,VIX (Market Volatility),,,,,
2008-12-15,56.76,56.76,4.383287204688687,True,64.0343905787154,,VIX (Market Volatility),,,,,
2008-12-16,52.37,52.37,3.861539410446977,True,51.34744599378658,,VIX (Market Volatility),,,,,
2008-12-17,49.84,49.84,3.560851046111778,True,44.035835561014395,,VIX (Market Volatility),,,,,
2008-12-18,47.34,47.34,3.26372815645249,True,36.8109240661802,,VIX (Market Volatility),,,,,
2008-12-19,44.93,44.93,2.9773016908209358,True,29.846109385160034,,VIX (Market Volatility),,,,,
2008-12-22,44.56,44.56,2.9333275031513617,True,28.77682248392458,,VIX (Market Volatility),,,,,
2008-12-23,45.02,45.02,2.9879981148486707,True,30.10620619897407,,VIX (Market Volatility),,,,,
2008-12-24,44.21,44.21,2.891730298599061,True,27.76533487464779,,VIX (Market Volatility),,,,,
2008-12-26,43.38,43.38,2.7930854992321774,True,25.366664258362846,,VIX (Market Volatility),,,,,
2008-12-29,43.9,43.9,2.854887060281309,True,26.869445849288343,,VIX (Market Volatility),,,,,
2008-12-30,41.63,41.63,2.585099476470676,True,20.309226211978913,,VIX (Market Volatility),,,,,
2008-12-31,40.0,40.0,2.39137535241282,True,15.598583917347014,,VIX (Market Volatility),,,,,
2009-01-02,39.19,39.19,2.29510753616321,True,13.257712593020731,,VIX (Market Volatility),,,,,
2009-01-05,39.08,39.08,2.2820341290182014,True,12.939816487248029,,VIX (Market Volatility),,,,,
2009-01-06,38.56,38.56,2.22023256796907,True,11.43703489632253,,VIX (Market Volatility),,,,,
2009-01-07,43.39,43.39,2.7942739907908143,True,25.39556390434218,,VIX (Market Volatility),,,,,
2009-01-08,42.56,42.56,2.695629191423931,True,22.99689328805723,,VIX (Market Volatility),,,,,
2009-01-09,42.82,42.82,2.7265299719484966,True,23.74828408351998,,VIX (Market Volatility),,,,,
2009-01-12,45.84,45.84,3.0854544226569174,True,32.47597716927969,,VIX (Market Volatility),,,,,
2009-01-13,43.27,43.27,2.780012092087169,True,25.048768152590146,,VIX (Market Volatility),,,,,
2009-01-14,49.14,49.14,3.4776566370071773,True,42.01286034246081,,VIX (Market Volatility),,,,,
2009-01-15,51.0,51.0,3.6987160669136876,True,47.388194494617444,,VIX (Market Volatility),,,,,
2009-01-16,46.11,46.11,3.1175436947401196,True,33.25626761072177,,VIX (Market Volatility),,,,,
2009-01-20,56.65,56.65,4.370213797543679,True,63.716494472942706,,VIX (Market Volatility),,,,,
2009-01-21,46.42,46.42,3.154386933057872,True,34.152156636081216,,VIX (Market Volatility),,,,,
2009-01-22,47.29,47.29,3.257785698659304,True,36.66642583628351,,VIX (Market Volatility),,,,,
2009-01-23,47.27,47.27,3.25540871554203,True,36.60862654432485,,VIX (Market Volatility),,,,,
2009-01-26,45.69,45.69,3.0676270492773594,True,32.04248247958962,,VIX (Market Volatility),,,,,
2009-01-27,42.25,42.25,2.658785953106179,True,22.101004262697785,,VIX (Market Volatility),,,,,
2009-01-28,39.66,39.66,2.350966639419156,True,14.615995954049557,,VIX (Market Volatility),,,,,
2009-01-29,42.63,42.63,2.703948632334391,True,23.19919080991259,,VIX (Market Volatility),,,,,
2009-01-30,44.84,44.84,2.966605266793202,True,29.586012571346014,,VIX (Market Volatility),,,,,
2009-02-02,45.52,45.52,3.047422692780528,True,31.551188497940913,,VIX (Market Volatility),,,,,
2009-02-03,43.06,43.06,2.7550537693557886,True,24.441875587024068,,VIX (Market Volatility),,,,,
2009-02-04,43.85,43.85,2.8489446024881238,True,26.72494761939167,,VIX (Market Volatility),,,,,
2009-02-05,43.73,43.73,2.8346827037844773,True,26.378151867639616,,VIX (Market Volatility),,,,,
2009-02-06,43.37,43.37,2.7918970076735397,True,25.337764612383495,,VIX (Market Volatility),,,,,
2009-02-09,43.64,43.64,2.823986279756743,True,26.118055053825596,,VIX (Market Volatility),,,,,
2009-02-10,46.67,46.67,3.1840992220238005,True,34.87464778556463,,VIX (Market Volatility),,,,,
2009-02-11,44.53,44.53,2.9297620284754498,True,28.690123545986566,,VIX (Market Volatility),,,,,
2009-02-12,41.25,41.25,2.539936797242464,True,19.211039664764108,,VIX (Market Volatility),,,,,
2009-02-13,42.93,42.93,2.7396033790935053,True,24.066180189292684,,VIX (Market Volatility),,,,,
2009-02-17,48.66,48.66,3.420609042192593,True,40.625677335452636,,VIX (Market Volatility),,,,,
2009-02-18,48.46,48.46,3.396839211019851,True,40.047684415865916,,VIX (Market Volatility),,,,,
2009-02-19,47.08,47.08,3.2328273759279234,True,36.05953327071743,,VIX (Market Volatility),,,,,
2009-02-20,49.3,49.3,3.4966725019453713,True,42.475254678130185,,VIX (Market Volatility),,,,,
2009-02-23,52.62,52.62,3.891251699412906,True,52.069937143269996,,VIX (Market Volatility),,,,,
2009-02-24,45.49,45.49,3.0438572181046166,True,31.4644895600029,,VIX (Market Volatility),,,,,
2009-02-25,44.67,44.67,2.94640091029637,True,29.094718589697283,,VIX (Market Volatility),,,,,
2009-02-26,44.66,44.66,2.945212418737732,True,29.06581894371793,,VIX (Market Volatility),,,,,
2009-02-27,46.35,46.35,3.1460674921474117,True,33.94985911422586,,VIX (Market Volatility),,,,,
2009-03-02,52.65,52.65,3.8948171740888173,True,52.156636081208006,,VIX (Market Volatility),,,,,
2009-03-03,50.93,50.93,3.6903966260032273,True,47.18589697276209,,VIX (Market Volatility),,,,,
2009-03-04,47.56,47.56,3.2898749707425075,True,37.446716277725606,,VIX (Market Volatility),,,,,
2009-03-05,50.17,50.17,3.600071267546804,True,44.9895238783325,,VIX (Market Volatility),,,,,
2009-03-06,49.33,49.33,3.5002379766212828,True,42.5619536160682,,VIX (Market Volatility),,,,,
2009-03-09,49.68,49.68,3.541835181173583,True,43.57344122534499,,VIX (Market Volatility),,,,,
2009-03-10,44.37,44.37,2.910746163537255,True,28.22772921031717,,VIX (Market Volatility),,,,,
2009-03-11,43.61,43.61,2.8204208050808317,True,26.031356115887583,,VIX (Market Volatility),,,,,
2009-03-12,41.18,41.18,2.5316173563320037,True,19.00874214290875,,VIX (Market Volatility),,,,,
2009-03-13,42.36,42.36,2.6718593602511875,True,22.41890036847049,,VIX (Market Volatility),,,,,
2009-03-16,43.74,43.74,2.835871195343115,True,26.407051513618967,,VIX (Market Volatility),,,,,
2009-03-17,40.8,40.8,2.4864546771037914,True,17.910555595693946,,VIX (Market Volatility),,,,,
2009-03-18,40.06,40.06,2.398506301764643,True,15.771981793223041,,VIX (Market Volatility),,,,,
2009-03-19,43.68,43.68,2.8287402459912916,True,26.233653637742936,,VIX (Market Volatility),,,,,
2009-03-20,45.89,45.89,3.0913968804501026,True,32.620475399176364,,VIX (Market Volatility),,,,,
2009-03-23,43.23,43.23,2.7752581258526194,True,24.933169568672778,,VIX (Market Volatility),,,,,
2009-03-24,42.93,42.93,2.7396033790935053,True,24.066180189292684,,VIX (Market Volatility),,,,,
2009-03-25,42.25,42.25,2.658785953106179,True,22.101004262697785,,VIX (Market Volatility),,,,,
2009-03-26,40.36,40.36,2.434161048523757,True,16.63897117260314,,VIX (Market Volatility),,,,,
2009-03-27,41.04,41.04,2.5149784745110835,True,18.604147099198034,,VIX (Market Volatility),,,,,
2009-03-30,45.54,45.54,3.049799675897802,True,31.608987789899572,,VIX (Market Volatility),,,,,
2009-03-31,44.14,44.14,2.883410857688601,True,27.563037352792435,,VIX (Market Volatility),,,,,
2009-04-01,42.28,42.28,2.6623514277820908,True,22.1877032006358,,VIX (Market Volatility),,,,,
2009-04-02,42.04,42.04,2.6338276303747987,True,21.49411169713171,,VIX (Market Volatility),,,,,
2009-04-03,39.7,39.7,2.3557206056537057,True,14.731594537966922,,VIX (Market Volatility),,,,,
2009-04-06,40.93,40.93,2.5019050673660748,True,18.28625099342533,,VIX (Market Volatility),,,,,
2009-04-07,40.39,40.39,2.4377265231996685,True,16.72567011054115,,VIX (Market Volatility),,,,,
2009-04-08,38.85,38.85,2.2546988231695475,True,12.275124629723292,,VIX (Market Volatility),,,,,
2009-04-09,36.53,36.53,1.978968781565728,True,5.570406762517165,,VIX (Market Volatility),,,,,
2009-04-13,37.81,37.81,2.1310957010712834,True,9.269561447872272,,VIX (Market Volatility),,,,,
2009-04-14,37.67,37.67,2.114456819250363,True,8.864966404161557,,VIX (Market Volatility),,,,,
2009-04-15,36.17,36.17,1.9361830854547906,True,4.530019507261043,,VIX (Market Volatility),,,,,
2009-04-16,35.79,35.79,1.8910204062265785,True,3.43183296004624,,VIX (Market Volatility),,,,,
2009-04-20,39.18,39.18,2.293919044604573,True,13.228812947041401,,VIX (Market Volatility),,,,,
2009-04-21,37.14,37.14,2.0514667666425943,True,7.3332851672567045,,VIX (Market Volatility),,,,,
2009-04-22,38.1,38.1,2.1655619562717607,True,10.107651181273036,,VIX (Market Volatility),,,,,
2009-04-23,37.15,37.15,2.052655258201231,True,7.362184813236036,,VIX (Market Volatility),,,,,
2009-04-24,36.82,36.82,2.0134350367662055,True,6.4084964959179285,,VIX (Market Volatility),,,,,
2009-04-27,38.32,38.32,2.191708770561778,True,10.743443392818442,,VIX (Market Volatility),,,,,
2009-04-28,37.95,37.95,2.1477345828922036,True,9.67415649158299,,VIX (Market Volatility),,,,,
